ts,grid_id,api_rain_prob_60,api_rain_mm_60,wind_mps,cloud_pct
2025-07-28 14:00:00+00:00,local-grid-01,0.148,0.0,1.42,34.0
2025-07-28 15:00:00+00:00,local-grid-01,0.818,0.129,1.62,48.0
2025-07-28 16:00:00+00:00,local-grid-01,0.135,0.0,2.53,38.0
2025-07-28 17:00:00+00:00,local-grid-01,0.797,0.153,1.33,83.0
2025-07-28 18:00:00+00:00,local-grid-01,0.894,0.028,2.62,64.0
2025-07-28 19:00:00+00:00,local-grid-01,0.012,0.0,3.11,26.0
2025-07-28 20:00:00+00:00,local-grid-01,0.36,0.0,4.39,58.0
2025-07-28 21:00:00+00:00,local-grid-01,0.785,0.065,3.36,84.0
2025-07-28 22:00:00+00:00,local-grid-01,0.18,0.0,1.75,38.0
2025-07-28 23:00:00+00:00,local-grid-01,0.767,0.053,2.18,59.0
2025-07-29 00:00:00+00:00,local-grid-01,0.388,0.0,1.6,45.0
2025-07-29 01:00:00+00:00,local-grid-01,0.9,0.075,2.19,80.0
2025-07-29 02:00:00+00:00,local-grid-01,0.337,0.0,2.09,40.0
2025-07-29 03:00:00+00:00,local-grid-01,0.126,0.0,0.24,31.0
2025-07-29 04:00:00+00:00,local-grid-01,0.368,0.0,1.47,41.0
2025-07-29 05:00:00+00:00,local-grid-01,0.211,0.0,-0.07,50.0
2025-07-29 06:00:00+00:00,local-grid-01,0.38,0.0,-0.3,51.0
2025-07-29 07:00:00+00:00,local-grid-01,0.077,0.0,-0.65,28.0
2025-07-29 08:00:00+00:00,local-grid-01,0.369,0.0,-0.32,49.0
2025-07-29 09:00:00+00:00,local-grid-01,0.636,4.988,0.09,66.0
2025-07-29 10:00:00+00:00,local-grid-01,0.785,0.298,0.94,53.0
2025-07-29 11:00:00+00:00,local-grid-01,0.054,0.0,-0.3,37.0
2025-07-29 12:00:00+00:00,local-grid-01,0.316,0.0,0.03,59.0
2025-07-29 13:00:00+00:00,local-grid-01,0.092,0.0,1.68,27.0
2025-07-29 14:00:00+00:00,local-grid-01,0.752,0.003,1.33,60.0
2025-07-29 15:00:00+00:00,local-grid-01,0.1,0.0,1.51,46.0
2025-07-29 16:00:00+00:00,local-grid-01,0.359,0.0,2.41,29.0
2025-07-29 17:00:00+00:00,local-grid-01,0.923,0.01,2.26,99.0
2025-07-29 18:00:00+00:00,local-grid-01,0.225,0.0,2.26,31.0
2025-07-29 19:00:00+00:00,local-grid-01,0.306,0.0,2.79,41.0
2025-07-29 20:00:00+00:00,local-grid-01,0.09,0.0,3.16,25.0
2025-07-29 21:00:00+00:00,local-grid-01,0.834,0.099,2.3,60.0
2025-07-29 22:00:00+00:00,local-grid-01,0.176,0.0,3.42,42.0
2025-07-29 23:00:00+00:00,local-grid-01,0.155,0.0,2.48,43.0
2025-07-30 00:00:00+00:00,local-grid-01,0.198,0.0,2.16,33.0
2025-07-30 01:00:00+00:00,local-grid-01,0.068,0.0,1.55,19.0
2025-07-30 02:00:00+00:00,local-grid-01,0.055,0.0,1.27,28.0
2025-07-30 03:00:00+00:00,local-grid-01,0.274,0.0,0.67,48.0
2025-07-30 04:00:00+00:00,local-grid-01,0.733,0.079,1.44,66.0
2025-07-30 05:00:00+00:00,local-grid-01,0.615,0.093,0.54,63.0
2025-07-30 06:00:00+00:00,local-grid-01,0.237,0.0,-0.08,39.0
2025-07-30 07:00:00+00:00,local-grid-01,0.752,0.085,-0.45,45.0
2025-07-30 08:00:00+00:00,local-grid-01,0.078,0.0,-0.27,18.0
2025-07-30 09:00:00+00:00,local-grid-01,0.96,0.089,0.35,89.0
2025-07-30 10:00:00+00:00,local-grid-01,0.875,0.16,-0.01,76.0
2025-07-30 11:00:00+00:00,local-grid-01,0.387,0.0,0.31,39.0
